"","bin1","bin2","date","dateLocal","monthLocal","dayLocal","year","DEW","TAIR","RELH","PRES","station","model"
"775",590,595,2020-07-14,2020-07-14,"07","14","2020",26.9,43.9,15,936.8,"MANG","post_hb"
"776",595,600,2020-07-14,2020-07-14,"07","14","2020",27,44.2,14,936.77,"MANG","post_hb"
"777",600,605,2020-07-14,2020-07-14,"07","14","2020",26.7,44.1,13,936.73,"MANG","post_hb"
"778",605,610,2020-07-14,2020-07-14,"07","14","2020",26.6,44,13,936.69,"MANG","post_hb"
"779",610,615,2020-07-14,2020-07-14,"07","14","2020",26.8,44,14,936.65,"MANG","post_hb"
"780",615,620,2020-07-14,2020-07-14,"07","14","2020",26.9,44.1,14,936.6,"MANG","post_hb"
"781",620,625,2020-07-14,2020-07-14,"07","14","2020",26.7,43.9,14,936.57,"MANG","post_hb"
"782",625,630,2020-07-14,2020-07-14,"07","14","2020",26.6,44,13,936.53,"MANG","post_hb"
"783",630,635,2020-07-14,2020-07-14,"07","14","2020",26.7,43.9,14,936.44,"MANG","post_hb"
"784",635,640,2020-07-14,2020-07-14,"07","14","2020",26.6,43.8,14,936.44,"MANG","post_hb"
"785",640,645,2020-07-14,2020-07-14,"07","14","2020",26.8,44,14,936.38,"MANG","post_hb"
"786",645,650,2020-07-14,2020-07-14,"07","14","2020",26.5,43.7,14,936.36,"MANG","post_hb"
"787",650,655,2020-07-14,2020-07-14,"07","14","2020",26.6,43.8,14,936.37,"MANG","post_hb"
"788",655,660,2020-07-14,2020-07-14,"07","14","2020",26.4,43.6,14,936.28,"MANG","post_hb"
"789",660,665,2020-07-14,2020-07-14,"07","14","2020",26.2,43.4,14,936.22,"MANG","post_hb"
"790",665,670,2020-07-14,2020-07-14,"07","14","2020",26.1,43.3,14,936.19,"MANG","post_hb"
"791",670,675,2020-07-14,2020-07-14,"07","14","2020",26.1,43.3,14,936.12,"MANG","post_hb"
"792",675,680,2020-07-14,2020-07-14,"07","14","2020",26.3,43.5,14,936.06,"MANG","post_hb"
"793",680,685,2020-07-14,2020-07-14,"07","14","2020",26.4,43.6,14,936.04,"MANG","post_hb"
"794",685,690,2020-07-14,2020-07-14,"07","14","2020",26.3,43.5,14,935.95,"MANG","post_hb"
"795",690,695,2020-07-14,2020-07-14,"07","14","2020",26.3,43.5,14,935.89,"MANG","post_hb"
"796",695,700,2020-07-14,2020-07-14,"07","14","2020",26.2,43.4,14,935.8,"MANG","post_hb"
"797",700,705,2020-07-14,2020-07-14,"07","14","2020",26.1,43.5,13,935.72,"MANG","post_hb"
"798",705,710,2020-07-14,2020-07-14,"07","14","2020",26,43.4,13,935.66,"MANG","post_hb"
"799",710,715,2020-07-14,2020-07-14,"07","14","2020",26.1,43.5,13,935.61,"MANG","post_hb"
"800",715,720,2020-07-14,2020-07-14,"07","14","2020",26,43.2,14,935.6,"MANG","post_hb"
"801",720,725,2020-07-14,2020-07-14,"07","14","2020",25.8,43.2,13,935.57,"MANG","post_hb"
"802",725,730,2020-07-14,2020-07-14,"07","14","2020",25.7,43.1,13,935.53,"MANG","post_hb"
"803",730,735,2020-07-14,2020-07-14,"07","14","2020",25.6,43,13,935.51,"MANG","post_hb"
"804",735,740,2020-07-14,2020-07-14,"07","14","2020",25.7,43.1,13,935.5,"MANG","post_hb"
"805",740,745,2020-07-14,2020-07-14,"07","14","2020",25.7,43.1,13,935.45,"MANG","post_hb"
"806",745,750,2020-07-14,2020-07-14,"07","14","2020",25.6,43,13,935.43,"MANG","post_hb"
"807",750,755,2020-07-14,2020-07-14,"07","14","2020",25.7,43.1,13,935.42,"MANG","post_hb"
"808",755,760,2020-07-14,2020-07-14,"07","14","2020",25.4,42.6,14,935.48,"MANG","post_hb"
"809",760,765,2020-07-14,2020-07-14,"07","14","2020",24.9,41.3,18,935.52,"MANG","post_hb"
"810",765,770,2020-07-14,2020-07-14,"07","14","2020",24.6,40.8,19,935.5,"MANG","post_hb"
"811",770,775,2020-07-14,2020-07-14,"07","14","2020",24.3,40.5,19,935.53,"MANG","post_hb"
"812",775,780,2020-07-14,2020-07-14,"07","14","2020",24.4,40.4,20,935.63,"MANG","post_hb"
"813",780,785,2020-07-14,2020-07-14,"07","14","2020",24,40.2,19,935.65,"MANG","post_hb"
"814",785,790,2020-07-14,2020-07-14,"07","14","2020",24,40,20,935.7,"MANG","post_hb"
"815",790,795,2020-07-14,2020-07-14,"07","14","2020",23.7,39.7,20,935.73,"MANG","post_hb"
"816",795,800,2020-07-14,2020-07-14,"07","14","2020",23.6,39.4,21,935.73,"MANG","post_hb"
"817",800,805,2020-07-14,2020-07-14,"07","14","2020",23.4,39.2,21,935.81,"MANG","post_hb"
"818",805,810,2020-07-14,2020-07-14,"07","14","2020",23,38.8,21,935.88,"MANG","post_hb"
"819",810,815,2020-07-14,2020-07-14,"07","14","2020",22.7,38.5,21,935.87,"MANG","post_hb"
"820",815,820,2020-07-14,2020-07-14,"07","14","2020",22.7,38.3,22,935.84,"MANG","post_hb"
"821",820,825,2020-07-14,2020-07-14,"07","14","2020",22.4,38.2,21,935.82,"MANG","post_hb"
"822",825,830,2020-07-14,2020-07-14,"07","14","2020",22.4,38.2,21,935.8,"MANG","post_hb"
"823",830,835,2020-07-14,2020-07-14,"07","14","2020",22.3,37.9,22,935.77,"MANG","post_hb"
"824",835,840,2020-07-14,2020-07-14,"07","14","2020",22.1,37.7,22,935.74,"MANG","post_hb"
"825",840,845,2020-07-14,2020-07-14,"07","14","2020",21.9,37.5,22,935.74,"MANG","post_hb"
"826",845,850,2020-07-14,2020-07-14,"07","14","2020",21.7,37.1,23,935.76,"MANG","post_hb"
"827",850,855,2020-07-14,2020-07-14,"07","14","2020",21.4,36.8,23,935.66,"MANG","post_hb"
"828",855,860,2020-07-14,2020-07-14,"07","14","2020",21.3,36.7,23,935.5,"MANG","post_hb"
"829",860,865,2020-07-14,2020-07-14,"07","14","2020",21.3,36.5,24,935.3,"MANG","post_hb"
"830",865,870,2020-07-14,2020-07-14,"07","14","2020",21.1,36.3,24,935.29,"MANG","post_hb"
"831",870,875,2020-07-14,2020-07-14,"07","14","2020",21.1,36.3,24,935.44,"MANG","post_hb"
"832",875,880,2020-07-14,2020-07-14,"07","14","2020",21,36.2,24,935.79,"MANG","post_hb"
"833",880,885,2020-07-14,2020-07-14,"07","14","2020",20.9,36.1,24,936.12,"MANG","post_hb"
"834",885,890,2020-07-14,2020-07-14,"07","14","2020",20.9,36.1,24,936.17,"MANG","post_hb"
"835",890,895,2020-07-14,2020-07-14,"07","14","2020",20.7,36.1,23,936.27,"MANG","post_hb"
"836",895,900,2020-07-14,2020-07-14,"07","14","2020",20.6,35.8,24,936.38,"MANG","post_hb"
"837",900,905,2020-07-14,2020-07-14,"07","14","2020",20.6,35.6,25,936.4,"MANG","post_hb"
"838",905,910,2020-07-14,2020-07-14,"07","14","2020",20.4,35.2,26,936.56,"MANG","post_hb"
"839",910,915,2020-07-14,2020-07-14,"07","14","2020",20.4,34.8,28,936.66,"MANG","post_hb"
"840",915,920,2020-07-14,2020-07-14,"07","14","2020",20.5,34.5,30,936.75,"MANG","post_hb"
"841",920,925,2020-07-14,2020-07-14,"07","14","2020",20.5,34.3,31,936.79,"MANG","post_hb"
"842",925,930,2020-07-14,2020-07-14,"07","14","2020",20.5,34.1,32,936.87,"MANG","post_hb"
"843",930,935,2020-07-14,2020-07-14,"07","14","2020",20.6,33.8,34,936.98,"MANG","post_hb"
"844",935,940,2020-07-14,2020-07-14,"07","14","2020",20.9,33.7,36,937.09,"MANG","post_hb"
"845",940,945,2020-07-14,2020-07-14,"07","14","2020",20.7,33.5,36,937.17,"MANG","post_hb"
"846",945,950,2020-07-14,2020-07-14,"07","14","2020",20.8,33.4,37,937.19,"MANG","post_hb"
"847",950,955,2020-07-14,2020-07-14,"07","14","2020",20.7,33.3,37,937.31,"MANG","post_hb"
"848",955,960,2020-07-14,2020-07-14,"07","14","2020",20.6,33.2,37,937.26,"MANG","post_hb"
"849",960,965,2020-07-14,2020-07-14,"07","14","2020",20.5,33.1,37,937.31,"MANG","post_hb"
"850",965,970,2020-07-14,2020-07-14,"07","14","2020",20.6,33,38,937.55,"MANG","post_hb"
"851",970,975,2020-07-14,2020-07-14,"07","14","2020",20.5,32.9,38,937.6,"MANG","post_hb"
"852",975,980,2020-07-14,2020-07-14,"07","14","2020",20.4,32.8,38,937.54,"MANG","post_hb"
"853",980,985,2020-07-14,2020-07-14,"07","14","2020",20.2,32.6,38,937.68,"MANG","post_hb"
"854",985,990,2020-07-14,2020-07-14,"07","14","2020",20.1,32.5,38,937.67,"MANG","post_hb"
"855",990,995,2020-07-14,2020-07-14,"07","14","2020",19.9,32.3,38,937.57,"MANG","post_hb"
"856",995,1000,2020-07-14,2020-07-14,"07","14","2020",19.9,32.1,39,937.83,"MANG","post_hb"
"857",1000,1005,2020-07-14,2020-07-14,"07","14","2020",19.7,31.9,39,938.62,"MANG","post_hb"
"858",1005,1010,2020-07-14,2020-07-14,"07","14","2020",19.8,31.8,40,938.82,"MANG","post_hb"
"859",1010,1015,2020-07-14,2020-07-14,"07","14","2020",19.9,32.1,39,938.78,"MANG","post_hb"
"860",1015,1020,2020-07-14,2020-07-14,"07","14","2020",20,32,40,938.63,"MANG","post_hb"
"861",1020,1025,2020-07-14,2020-07-14,"07","14","2020",20,32.6,37,938.57,"MANG","post_hb"
"862",1025,1030,2020-07-14,2020-07-14,"07","14","2020",20.1,32.7,37,938.82,"MANG","post_hb"
"863",1030,1035,2020-07-14,2020-07-14,"07","14","2020",19.7,32.9,34,938.32,"MANG","post_hb"
"864",1035,1040,2020-07-14,2020-07-14,"07","14","2020",19.7,32.9,34,938.6,"MANG","post_hb"
